Run ID,Name,Source Type,Source Name,User,Status,activation,epochs,input_shape,last_activation,loss_function,lr,optimizer,accuracy,average_acc,average_loss,binary_loss,validation_acc,validation_loss
335b663c62574802b0d5b852f6cb4464,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f237afbd488>,25,3072,<function softmax at 0x7f237afbd378>,<function logcosh at 0x7f237b0136a8>,0.03648300799786408,adam,0.4435400001716614,0.4403,0.0319540112555027,0.031827301981449126,0.4403000007152557,0.03195401110053062
739a308c802e4ca384c3af66523afd55,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f7137606950>,25,3072,<function softmax at 0x7f7137606378>,<function binary_crossentropy at 0x7f713765c840>,0.06602762589759464,<keras.optimizers.SGD object at 0x7f71ac3d4e80>,0.8204280177307129,0.820560017490387,2.8764659488677977,2.8785820513916014,0.8205599843025208,2.876466017913818
772ffea4715f416aaf9880f5e4f108c9,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fcca7d166a8>,25,3072,<function sigmoid at 0x7fcca7d167b8>,<function mean_squared_error at 0x7fcca7d6c2f0>,0.0470342537030973,<keras.optimizers.SGD object at 0x7fcd1cae4e80>,0.3811,0.3775,0.0752088672876358,0.07492317250728607,0.3775,0.07520886766910553
b6a85b3349d246ed9604b07e443db2aa,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fcf6366f6a8>,25,3072,<function softmax at 0x7fcf6366f378>,<function logcosh at 0x7fcf636c56a8>,0.0475468443819501,Nadam,0.42079999991416933,0.4243,0.032561307913064955,0.03267514512181282,0.4242999982833862,0.03256130781173706
9210e06b410a4cd98d4781a292a29ec5,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fcc135836a8>,25,3072,<function sigmoid at 0x7fcc135837b8>,<function mean_squared_error at 0x7fcc135d92f0>,0.06958516088568088,Nadam,0.1,0.1,0.10000000149011612,0.10000000149011612,0.1,0.10000000149011612
28d65ab9352f4236906c537b78a2357f,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f76e2732488>,25,3072,<function softmax at 0x7f76e2732378>,<function binary_crossentropy at 0x7f76e2788840>,0.06383653676062438,Nadam,0.9181519876670837,0.9157599847793579,0.22061579174995422,0.21282835787296295,0.9157599925041199,0.22061579129695894
89a45a58331541558ea04a482afa86b9,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7fa827570488>,25,3072,<function softmax at 0x7fa827570378>,<function categorical_crossentropy at 0x7fa8275c6730>,0.09249894915616581,<keras.optimizers.SGD object at 0x7fa89c33ee80>,0.516119999961853,0.4978,1.4089221698760985,1.3384406125640869,0.4978,1.4089221714019775
617ea4ebebfe485e8def74766feeb381,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f9c2ede2950>,25,3072,<function softmax at 0x7f9c2ede2378>,<function categorical_crossentropy at 0x7f9c2ee38730>,0.016507405893786343,adam,0.5118399999332428,0.4857,1.4586413347244263,1.3600760932540894,0.4857000003814697,1.4586413427352904
678985a173334f8d8d317102df29d8f0,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fdace6906a8>,25,3072,<function sigmoid at 0x7fdace6907b8>,<function binary_crossentropy at 0x7fdace6e6840>,0.08022930685032387,<keras.optimizers.SGD object at 0x7fdb4345ee80>,0.9093379783630371,0.9070299768447876,0.24331294441223145,0.23724755402565004,0.9070299783706665,0.24331294231414796
2f64a84e9f764236baac205dd9761b12,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fadb3e7f950>,25,3072,<function sigmoid at 0x7fadb3e7f7b8>,<function binary_crossentropy at 0x7fadb3ed5840>,0.08587439127379302,RMSprop,0.9242159830474853,0.9176999855041504,0.21200316858291626,0.19443237587928772,0.9176999845504761,0.21200305790901183
20b90366f3b940b7b58a49eaa587553b,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7f452bcad6a8>,25,3072,<function softmax at 0x7f452bcad378>,<function logcosh at 0x7f452bd036a8>,0.0010978978338194087,adam,0.10154,0.1,0.07807756583690643,0.07789740764141083,0.1,0.0780775661945343
ecef6ef8eb7947ea832bc6ae695cdf50,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7f766cd166a8>,25,3072,<function softmax at 0x7f766cd16378>,<function mean_squared_error at 0x7f766cd6c2f0>,0.005348912178179823,<keras.optimizers.SGD object at 0x7f76e1ae4e48>,0.135,0.1325,0.08871832393407822,0.08886184904813767,0.1325,0.08871832395792008
38d452fbeae24c1291b497dd30d49202,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f1a5a342950>,25,3072,<function softmax at 0x7f1a5a342378>,<function categorical_crossentropy at 0x7f1a5a398730>,0.030586317784901416,<keras.optimizers.SGD object at 0x7f1acf110e80>,0.3502800002193451,0.3569,1.784051192855835,1.7894404287338257,0.3569000009059906,1.784051222229004
8ab23621df354d57a9e62bb7fab0da1f,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f546328f950>,25,3072,<function sigmoid at 0x7f546328f7b8>,<function logcosh at 0x7f54632e56a8>,0.03544445367007187,adam,0.54874,0.5156,0.028830549430847167,0.02691573654770851,0.5156,0.028830549484491347
a7277c5d5f1a4e75a36ae11875b423e5,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7fdf38a6f488>,25,3072,<function sigmoid at 0x7fdf38a6f7b8>,<function categorical_crossentropy at 0x7fdf38ac5730>,0.016498743591884846,adam,0.4627399997806549,0.4404,1.55674704246521,1.4919476943588257,0.4404000002384186,1.5567470251083375
db2ec52ac0bc4e5cb94d2d71fd13820f,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fef3169d950>,25,3072,<function softmax at 0x7fef3169d378>,<function binary_crossentropy at 0x7fef316f3840>,0.005813207908078439,adam,0.9082240310668945,0.9080999772071838,0.24528842439651488,0.24491296691417694,0.908100064086914,0.24528842568397521
c40a7e6784eb42af81ea2b057f6d544f,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7f2abfe246a8>,25,3072,<function sigmoid at 0x7f2abfe247b8>,<function mean_squared_error at 0x7f2abfe7a2f0>,0.07283580087759706,adam,0.5437999999809265,0.5182,0.06238185595273971,0.059452200583219525,0.5182,0.062381856286525726
765d61df1b634b6289aa9cf9eca55c72,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7f1e119036a8>,25,3072,<function sigmoid at 0x7f1e119037b8>,<function categorical_crossentropy at 0x7f1e11959730>,0.05060282064979987,Nadam,0.45475999987602234,0.4536,1.5201001670837402,1.504140875854492,0.4536000000476837,1.5201001867294313
38bf6d6c8152449793578c6bcd263e89,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f4db1d6a488>,25,3072,<function sigmoid at 0x7f4db1d6a7b8>,<function categorical_crossentropy at 0x7f4db1dc0730>,0.05542512929245532,<keras.optimizers.SGD object at 0x7f4e26b38e80>,0.09999999998092651,0.1,3.5893115467071532,3.5893115521240233,0.09999999992847443,3.5893115745544435
e2dac3febc0c4706b35ed4dec64e522b,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f0a64a9e950>,25,3072,<function softmax at 0x7f0a64a9e378>,<function binary_crossentropy at 0x7f0a64af4840>,0.0945587747056516,Nadam,0.910944029712677,0.9100599801063538,0.23969452693462373,0.23529925895214082,0.9100600232124328,0.23969451951980592
604ef2daa5c442e8a201d09c45980969,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fb5235d2950>,25,3072,<function sigmoid at 0x7fb5235d27b8>,<function binary_crossentropy at 0x7fb523628840>,0.059269635876835494,RMSprop,0.9047700248718261,0.9042599758148193,0.25569229321479797,0.2549142990684509,0.9042600207328796,0.2556922955513001
92388e0a4721412e9ffe2346c1f0e2bc,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f0e2aa72950>,25,3072,<function sigmoid at 0x7f0e2aa727b8>,<function mean_squared_error at 0x7f0e2aac82f0>,0.041203985869120024,Nadam,0.09890000001430511,0.1,0.10000000149011612,0.12606410287857056,0.1,0.10000000894069672
f80ba35831554f358e5e17b3015e9c57,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fd354a686a8>,25,3072,<function sigmoid at 0x7fd354a687b8>,<function categorical_crossentropy at 0x7fd354abe730>,0.034783236340790814,Nadam,0.3694400000190735,0.4024,1.5660674324035644,1.6902587957763673,0.4024,1.5660674362182616
617c38867fe444b0a6e52fcd736bbeb2,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fe6c7ccf950>,25,3072,<function sigmoid at 0x7fe6c7ccf7b8>,<function binary_crossentropy at 0x7fe6c7d25840>,0.049959695598938696,adam,0.900172037525177,0.9012999805450439,0.2737452933311462,0.29446097850799563,0.9013000386238098,0.27374529895782473
f3c178db80264e848d271415aba620e1,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fe05b1386a8>,25,3072,<function softmax at 0x7fe05b138378>,<function categorical_crossentropy at 0x7fe05b18e730>,0.05980025510512324,Nadam,0.4030599997997284,0.4019,1.644418808364868,1.6503993160247803,0.4018999991416931,1.6444188425064088
46c3ffd0ac694190a7d0a92a5ee8b2ea,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f1f4619c488>,25,3072,<function sigmoid at 0x7f1f4619c7b8>,<function mean_squared_error at 0x7f1f461f22f0>,0.003815230161297036,adam,0.4552999999809265,0.4558,0.06880851418972016,0.06849862474918365,0.45579999990463255,0.06880851287841797
7b35c83136884ed785d3484c595d5fc1,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fbef010f950>,25,3072,<function sigmoid at 0x7fbef010f7b8>,<function logcosh at 0x7fbef01656a8>,0.01909245698315887,RMSprop,0.48304000002861025,0.4747,0.030783821493387223,0.030197058111429215,0.47469999980926514,0.030783821529150008
803a06088a6e46c1a217172190d5a667,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f5949a62488>,25,3072,<function softmax at 0x7f5949a62378>,<function binary_crossentropy at 0x7f5949ab8840>,0.06509226636486147,adam,0.9033640206909179,0.9062399753570557,0.24765401740074158,0.25865706993103027,0.9062400223731994,0.2476540199279785
2ac8aec151c64e35b8e40e96f7279058,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f90f05ab950>,25,3072,<function sigmoid at 0x7f90f05ab7b8>,<function categorical_crossentropy at 0x7f90f0601730>,0.05736597512964501,adam,0.5183199999904633,0.5092,1.3690291116714477,1.3330840914154052,0.5092,1.3690294815063477
6e3ab1d475bc4bc4a1672bafa747a9d9,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fafc303b950>,25,3072,<function softmax at 0x7fafc303b378>,<function logcosh at 0x7fafc30916a8>,0.04959802644629906,adam,0.554439999961853,0.5131,0.02888560054898262,0.02657014936506748,0.5131,0.028885600954294204
d52b05aed2a647efa2a72bcc2511db58,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fde4385e6a8>,25,3072,<function sigmoid at 0x7fde4385e7b8>,<function logcosh at 0x7fde438b46a8>,0.04533383661409434,Nadam,0.3518199998950958,0.3518,0.03529092420339584,0.03530762979388237,0.3518000019073486,0.03529092507362366
38b6a70129ad4e29936a2607cd965677,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7fbac73db488>,25,3072,<function softmax at 0x7fbac73db378>,<function categorical_crossentropy at 0x7fbac7431730>,0.08712611679810942,Nadam,0.43774000006675723,0.4307,1.5920590938568115,1.5595998686599732,0.4306999975681305,1.5920591579437255
4064f53a65364016891fb5a879922bf5,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f64fd59b488>,25,3072,<function softmax at 0x7f64fd59b378>,<function categorical_crossentropy at 0x7f64fd5f1730>,0.028857711798640565,RMSprop,0.47727999996185305,0.4615,1.5036477718353272,1.4596665951156615,0.46149999980926515,1.5036477855682373
3ccad287328d493581ac3457925d2810,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7fd322369488>,25,3072,<function sigmoid at 0x7fd3223697b8>,<function binary_crossentropy at 0x7fd3223bf840>,0.06757152332369332,RMSprop,0.9192119836235046,0.9157099834442138,0.21881040954589845,0.20839947798728942,0.9157099822998047,0.21881041803359985
4075db2c17634ee9944771b5c856b500,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f0a2f29e488>,25,3072,<function softmax at 0x7f0a2f29e378>,<function logcosh at 0x7f0a2f2f46a8>,0.07109268171791419,RMSprop,0.55892,0.5051,0.029094757890701293,0.0263396402156353,0.5051,0.02909475769996643
cbbaae043223477bb0e9cc8221315eb7,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7fc784d2b488>,25,3072,<function sigmoid at 0x7fc784d2b7b8>,<function mean_squared_error at 0x7fc784d812f0>,0.09924615642994979,<keras.optimizers.SGD object at 0x7fc7f9af9e80>,0.37827999998092654,0.377,0.07537340292930603,0.07540008237361907,0.377,0.07537340281009675
fabb31fa7bc045a6ac72a2a8a779213e,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fb252d23950>,25,3072,<function sigmoid at 0x7fb252d237b8>,<function logcosh at 0x7fb252d796a8>,0.0469643464198319,<keras.optimizers.SGD object at 0x7fb2c7af1e48>,0.12358000000476838,0.165,0.04076137827038765,0.041829423878192905,0.165,0.04076137804389
c67e72789fa0463fab363501ca17e662,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7fe6b7359950>,25,3072,<function sigmoid at 0x7fe6b73597b8>,<function logcosh at 0x7fe6b73af6a8>,0.02830360022867039,adam,0.34263999999046324,0.397,0.03415587292313576,0.036203345651626584,0.3969999995708466,0.034155873203277586
a18ff771812743fc928dae731ae8ca5b,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f11a9cb3950>,25,3072,<function sigmoid at 0x7f11a9cb37b8>,<function logcosh at 0x7f11a9d096a8>,0.09655200286316681,Nadam,0.3723200002384186,0.3791,0.03452302117943764,0.034623529027700425,0.3790999974727631,0.03452302123308182
4ec7fc336efd4c2598de426f43230426,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f8705361488>,25,3072,<function softmax at 0x7f8705361378>,<function binary_crossentropy at 0x7f87053b7840>,0.018982266536909393,Nadam,0.928821986732483,0.9206799860000611,0.20359018588066102,0.1823095016860962,0.9206799860000611,0.20359018545150756
f7ae3bd1a1d942fd8d574ce3d968ed13,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7fe4be266488>,25,3072,<function softmax at 0x7fe4be266378>,<function categorical_crossentropy at 0x7fe4be2bc730>,0.04208956469253259,<keras.optimizers.SGD object at 0x7fe533034e80>,0.3815200000953674,0.3793,1.7144860723495483,1.7030852634048461,0.37929999980926515,1.7144860702514648
bc2150a8c2164de49fac439a8d6845f9,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f686017d488>,25,3072,<function sigmoid at 0x7f686017d7b8>,<function binary_crossentropy at 0x7f68601d3840>,0.0023936676052989637,Nadam,0.9025419856643677,0.9052199745178222,0.24917739615440368,0.268564832906723,0.9052199578285217,0.249177396440506
6f3234181c8c413d865372ba441f4306,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7fd56a6b66a8>,25,3072,<function softmax at 0x7fd56a6b6378>,<function categorical_crossentropy at 0x7fd56a70c730>,0.0943302952223306,adam,0.3636600001716614,0.4035,1.6082182687759399,1.7139539263534547,0.4034999993801117,1.6082182657241821
df13dd84a86947c685b5a51de7598686,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7f4d19d076a8>,25,3072,<function sigmoid at 0x7f4d19d077b8>,<function categorical_crossentropy at 0x7f4d19d5d730>,0.09186618694048188,adam,0.3360400001525879,0.3839,1.6455572319030762,1.7523507217025758,0.38389999985694884,1.6455572431564331
f64e25d14686419aae11df9918a4d32d,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function relu at 0x7f83835076a8>,25,3072,<function softmax at 0x7f8383507378>,<function categorical_crossentropy at 0x7f838355d730>,0.013581221105124755,RMSprop,0.4284000000762939,0.4203,1.6121637683868408,1.5815373167800904,0.42029999933242795,1.6121637447357178
a0e7bb7dbe6643acba64643683571c3a,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function linear at 0x7f493e5b5950>,25,3072,<function softmax at 0x7f493e5b5378>,<function logcosh at 0x7f493e60b6a8>,0.03148544702397457,RMSprop,0.10098000001192092,0.0982,0.07822270045280456,0.07798121171712875,0.09830000005960464,0.078212657392025
39d79593be9b40dbafe789aabeee06f8,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f0602e28488>,25,3072,<function sigmoid at 0x7f0602e287b8>,<function binary_crossentropy at 0x7f0602e7e840>,0.07953590986782466,RMSprop,0.9085759748649597,0.9085499765396118,0.24375577559471132,0.24223859136581422,0.9085499620437623,0.2437557749271393
b99b5cfd40b44bbba0147eb053238e06,,LOCAL,/home/olivier/M1/ML/projet/4aibd-s1-project-ml/default/apps/src/mModel/main.py,olivier,FINISHED,<function elu at 0x7f645cc5e488>,25,3072,<function sigmoid at 0x7f645cc5e7b8>,<function mean_squared_error at 0x7f645ccb42f0>,0.09823909546830274,Nadam,0.360180000038147,0.4029,0.073649549305439,0.07776124979019165,0.40289999895095824,0.07364955147504806
